# Existing slug inventory — briefs/expanded/system-design.md
# All group slugs and topic slugs already taken in the system-design area.
# New slugs MUST NOT collide with anything here.

### Phase A — Foundations

GROUP sd-fundamentals  — System Design Fundamentals
  scalability-fundamentals  [beginner]
  latency-vs-throughput  [beginner]
  availability-and-reliability  [beginner]
  cap-theorem-and-pacelc  [intermediate]
  trade-offs-and-nfrs  [intermediate]
  building-blocks-overview  [beginner]
  physical-and-cost-constraints  [expert]

GROUP distributed-systems-core  — Distributed Systems Core
  partial-failure-and-failure-models  [intermediate]
  failure-detection  [intermediate]
  time-and-ordering  [advanced]
  idempotency-and-exactly-once  [advanced]
  distributed-coordination  [advanced]
  split-brain-and-quorum-loss  [expert]

### Phase B — Low-Level Design (LLD)

GROUP oop-fundamentals  — OOP Fundamentals
  objects-and-classes  [beginner]
  encapsulation  [beginner]
  abstraction  [beginner]
  inheritance  [beginner]
  polymorphism  [intermediate]
  composition-vs-inheritance  [intermediate]
  interfaces-vs-abstract-classes  [intermediate]

GROUP design-principles  — SOLID & Design Principles
  srp-single-responsibility  [beginner]
  ocp-open-closed  [beginner]
  lsp-liskov-substitution  [intermediate]
  isp-interface-segregation  [intermediate]
  dip-dependency-inversion  [intermediate]
  coupling-and-cohesion  [beginner]
  dry-yagni-kiss  [beginner]

GROUP creational-patterns  — Creational Patterns
  design-patterns-intro  [beginner]
  factory-method-and-abstract-factory  [intermediate]
  builder-pattern  [intermediate]
  singleton-pattern  [intermediate]
  prototype-pattern  [intermediate]

GROUP structural-patterns  — Structural Patterns
  adapter-pattern  [intermediate]
  decorator-pattern  [intermediate]
  facade-pattern  [beginner]
  proxy-pattern  [intermediate]
  composite-pattern  [intermediate]
  bridge-and-flyweight  [advanced]

GROUP behavioral-patterns  — Behavioral Patterns
  strategy-pattern  [intermediate]
  observer-pattern  [intermediate]
  state-pattern  [intermediate]
  command-pattern  [intermediate]
  template-method-pattern  [intermediate]
  iterator-pattern  [beginner]
  chain-of-responsibility-pattern  [intermediate]
  mediator-and-memento  [advanced]
  visitor-pattern  [advanced]

GROUP uml  — UML & Modeling
  uml-class-diagrams  [beginner]
  uml-sequence-and-other-diagrams  [beginner]
  whiteboarding-lld-diagrams  [intermediate]

GROUP anti-patterns  — Anti-Patterns & Code Smells
  common-code-smells  [beginner]
  common-design-anti-patterns  [intermediate]
  anemic-vs-rich-domain-models  [intermediate]
  refactoring-to-fix-smells  [intermediate]
  over-engineering-and-pattern-happy-design  [expert]

GROUP oo-concurrency  — Concurrency in OO Design
  thread-safety-fundamentals-for-objects  [intermediate]
  immutability-as-a-design-tool  [intermediate]
  synchronization-techniques-in-oo-design  [advanced]
  designing-thread-safe-classes  [advanced]
  lock-free-and-atomic-object-design  [expert]
  designing-concurrent-data-structure-contracts  [expert]

GROUP lld-in-practice  — LLD in Practice
  dependency-injection-and-testability  [intermediate]
  designing-errors  [intermediate]
  designing-public-apis  [advanced]
  designing-for-change  [advanced]
  refactoring-legacy-into-patterns  [expert]

GROUP lld-framework  — LLD Interview Framework
  lld-interview-process  [beginner]
  gathering-and-scoping-requirements  [beginner]
  identifying-entities-and-relationships  [intermediate]
  designing-apis-and-class-contracts  [intermediate]
  applying-design-patterns-and-principles-live  [advanced]
  evaluating-and-discussing-tradeoffs  [advanced]

GROUP lld-case-studies  — LLD Case Studies
  library-management-system  [beginner]
  tic-tac-toe  [beginner]
  snake-and-ladder  [beginner]
  parking-lot  [intermediate]
  vending-machine  [intermediate]
  lru-cache  [intermediate]
  atm-system  [intermediate]
  logging-framework  [intermediate]
  notification-system  [intermediate]
  chess-game  [advanced]
  elevator-system  [advanced]
  rate-limiter  [advanced]
  splitwise-expense-sharing  [advanced]

### Phase C — High-Level Design (HLD)

GROUP capacity-estimation  — Capacity Estimation
  back-of-envelope-fundamentals  [beginner]
  traffic-estimation-qps  [beginner]
  storage-estimation  [intermediate]
  bandwidth-and-bottleneck-estimation  [intermediate]
  estimation-in-the-interview  [intermediate]

GROUP load-balancing  — Load Balancing & Proxies
  load-balancing-fundamentals  [beginner]
  load-balancing-algorithms  [intermediate]
